date,currency_from,currency_to,rate
31-12-2019,INR,INR,1
30-12-2019,INR,INR,1
27-12-2019,INR,INR,1
26-12-2019,INR,INR,1
24-12-2019,INR,INR,1
23-12-2019,INR,INR,1
20-12-2019,INR,INR,1
19-12-2019,INR,INR,1
18-12-2019,INR,INR,1
17-12-2019,INR,INR,1
16-12-2019,INR,INR,1
13-12-2019,INR,INR,1
12-12-2019,INR,INR,1
11-12-2019,INR,INR,1
10-12-2019,INR,INR,1
09-12-2019,INR,INR,1
06-12-2019,INR,INR,1
05-12-2019,INR,INR,1
04-12-2019,INR,INR,1
03-12-2019,INR,INR,1
02-12-2019,INR,INR,1
29-11-2019,INR,INR,1
28-11-2019,INR,INR,1
27-11-2019,INR,INR,1
26-11-2019,INR,INR,1
25-11-2019,INR,INR,1
22-11-2019,INR,INR,1
21-11-2019,INR,INR,1
20-11-2019,INR,INR,1
19-11-2019,INR,INR,1
18-11-2019,INR,INR,1
15-11-2019,INR,INR,1
14-11-2019,INR,INR,1
13-11-2019,INR,INR,1
11-11-2019,INR,INR,1
08-11-2019,INR,INR,1
07-11-2019,INR,INR,1
06-11-2019,INR,INR,1
05-11-2019,INR,INR,1
04-11-2019,INR,INR,1
01-11-2019,INR,INR,1
31-10-2019,INR,INR,1
30-10-2019,INR,INR,1
29-10-2019,INR,INR,1
28-10-2019,INR,INR,1
25-10-2019,INR,INR,1
24-10-2019,INR,INR,1
23-10-2019,INR,INR,1
22-10-2019,INR,INR,1
18-10-2019,INR,INR,1
17-10-2019,INR,INR,1
16-10-2019,INR,INR,1
15-10-2019,INR,INR,1
14-10-2019,INR,INR,1
11-10-2019,INR,INR,1
10-10-2019,INR,INR,1
09-10-2019,INR,INR,1
07-10-2019,INR,INR,1
04-10-2019,INR,INR,1
03-10-2019,INR,INR,1
01-10-2019,INR,INR,1
30-09-2019,INR,INR,1
27-09-2019,INR,INR,1
26-09-2019,INR,INR,1
25-09-2019,INR,INR,1
24-09-2019,INR,INR,1
23-09-2019,INR,INR,1
20-09-2019,INR,INR,1
19-09-2019,INR,INR,1
18-09-2019,INR,INR,1
17-09-2019,INR,INR,1
16-09-2019,INR,INR,1
13-09-2019,INR,INR,1
12-09-2019,INR,INR,1
11-09-2019,INR,INR,1
09-09-2019,INR,INR,1
06-09-2019,INR,INR,1
05-09-2019,INR,INR,1
04-09-2019,INR,INR,1
03-09-2019,INR,INR,1
30-08-2019,INR,INR,1
29-08-2019,INR,INR,1
28-08-2019,INR,INR,1
27-08-2019,INR,INR,1
26-08-2019,INR,INR,1
23-08-2019,INR,INR,1
22-08-2019,INR,INR,1
21-08-2019,INR,INR,1
20-08-2019,INR,INR,1
19-08-2019,INR,INR,1
16-08-2019,INR,INR,1
14-08-2019,INR,INR,1
13-08-2019,INR,INR,1
09-08-2019,INR,INR,1
08-08-2019,INR,INR,1
07-08-2019,INR,INR,1
06-08-2019,INR,INR,1
05-08-2019,INR,INR,1
02-08-2019,INR,INR,1
01-08-2019,INR,INR,1
31-07-2019,INR,INR,1
30-07-2019,INR,INR,1
29-07-2019,INR,INR,1
26-07-2019,INR,INR,1
25-07-2019,INR,INR,1
24-07-2019,INR,INR,1
23-07-2019,INR,INR,1
22-07-2019,INR,INR,1
19-07-2019,INR,INR,1
18-07-2019,INR,INR,1
17-07-2019,INR,INR,1
16-07-2019,INR,INR,1
15-07-2019,INR,INR,1
12-07-2019,INR,INR,1
11-07-2019,INR,INR,1
10-07-2019,INR,INR,1
09-07-2019,INR,INR,1
08-07-2019,INR,INR,1
05-07-2019,INR,INR,1
04-07-2019,INR,INR,1
03-07-2019,INR,INR,1
02-07-2019,INR,INR,1
01-07-2019,INR,INR,1
28-06-2019,INR,INR,1
27-06-2019,INR,INR,1
26-06-2019,INR,INR,1
25-06-2019,INR,INR,1
24-06-2019,INR,INR,1
21-06-2019,INR,INR,1
20-06-2019,INR,INR,1
19-06-2019,INR,INR,1
18-06-2019,INR,INR,1
17-06-2019,INR,INR,1
14-06-2019,INR,INR,1
13-06-2019,INR,INR,1
12-06-2019,INR,INR,1
11-06-2019,INR,INR,1
10-06-2019,INR,INR,1
07-06-2019,INR,INR,1
06-06-2019,INR,INR,1
04-06-2019,INR,INR,1
