date,currency_from,currency_to,rate,rate_stressed
2019-12-31,INR,INR,1,1
2019-12-30,INR,INR,1,1
2019-12-27,INR,INR,1,1
2019-12-26,INR,INR,1,1
2019-12-24,INR,INR,1,1
2019-12-23,INR,INR,1,1
2019-12-20,INR,INR,1,1
2019-12-19,INR,INR,1,1
2019-12-18,INR,INR,1,1
2019-12-17,INR,INR,1,1
2019-12-16,INR,INR,1,1
2019-12-13,INR,INR,1,1
2019-12-12,INR,INR,1,1
2019-12-11,INR,INR,1,1
2019-12-10,INR,INR,1,1
2019-12-09,INR,INR,1,1
2019-12-06,INR,INR,1,1
2019-12-05,INR,INR,1,1
2019-12-04,INR,INR,1,1
2019-12-03,INR,INR,1,1
2019-12-02,INR,INR,1,1
2019-11-29,INR,INR,1,1
2019-11-28,INR,INR,1,1
2019-11-27,INR,INR,1,1
2019-11-26,INR,INR,1,1
2019-11-25,INR,INR,1,1
2019-11-22,INR,INR,1,1
2019-11-21,INR,INR,1,1
2019-11-20,INR,INR,1,1
2019-11-19,INR,INR,1,1
2019-11-18,INR,INR,1,1
2019-11-15,INR,INR,1,1
2019-11-14,INR,INR,1,1
2019-11-13,INR,INR,1,1
2019-11-11,INR,INR,1,1
2019-11-08,INR,INR,1,1
2019-11-07,INR,INR,1,1
2019-11-06,INR,INR,1,1
2019-11-05,INR,INR,1,1
2019-11-04,INR,INR,1,1
2019-11-01,INR,INR,1,1
2019-10-31,INR,INR,1,1
2019-10-30,INR,INR,1,1
2019-10-29,INR,INR,1,1
2019-10-28,INR,INR,1,1
2019-10-25,INR,INR,1,1
2019-10-24,INR,INR,1,1
2019-10-23,INR,INR,1,1
2019-10-22,INR,INR,1,1
2019-10-18,INR,INR,1,1
2019-10-17,INR,INR,1,1
2019-10-16,INR,INR,1,1
2019-10-15,INR,INR,1,1
2019-10-14,INR,INR,1,1
2019-10-11,INR,INR,1,1
2019-10-10,INR,INR,1,1
2019-10-09,INR,INR,1,1
2019-10-07,INR,INR,1,1
2019-10-04,INR,INR,1,1
2019-10-03,INR,INR,1,1
2019-10-01,INR,INR,1,1
2019-09-30,INR,INR,1,1
2019-09-27,INR,INR,1,1
2019-09-26,INR,INR,1,1
2019-09-25,INR,INR,1,1
2019-09-24,INR,INR,1,1
2019-09-23,INR,INR,1,1
2019-09-20,INR,INR,1,1
2019-09-19,INR,INR,1,1
2019-09-18,INR,INR,1,1
2019-09-17,INR,INR,1,1
2019-09-16,INR,INR,1,1
2019-09-13,INR,INR,1,1
2019-09-12,INR,INR,1,1
2019-09-11,INR,INR,1,1
2019-09-09,INR,INR,1,1
2019-09-06,INR,INR,1,1
2019-09-05,INR,INR,1,1
2019-09-04,INR,INR,1,1
2019-09-03,INR,INR,1,1
2019-08-30,INR,INR,1,1
2019-08-29,INR,INR,1,1
